产品代码,产品类型,计算模式,周期,最大回撤,贝塔,回撤修复,年化波动率,下行风险,防守能力,最大回撤排名,贝塔排名,回撤修复排名,年化波动率排名,下行风险排名,防守能力排名
SM0904,1,交易日,近 3 年,-35.79%,101.08%,367天,19.67%,13.14%,-5.38%,2/5名,4/5名,4/5名,4/5名,3/5名,4/5名
SM0904,1,交易日,近 5 年,-49.15%,95.67%,,19.04%,12.66%,1.87%,,,,,,
SM0904,1,交易日,今年以来,-9.56%,137.53%,27天,25.78%,16.11%,-20.62%,4/5名,4/5名,5/5名,4/5名,3/5名,4/5名
SM0904,1,交易日,成立以来,-49.15%,95.67%,,19.04%,12.66%,1.87%,2/5名,4/5名,,4/5名,2/5名,4/5名
SM0905,1,交易日,近 1 年,-12.43%,101.51%,28天,17.25%,11.99%,4.49%,3/5名,3/5名,5/5名,3/5名,2/5名,3/5名
SM0905,1,交易日,近 2 年,-17.60%,97.64%,85天,20.26%,14.71%,3.37%,3/5名,3/5名,2/5名,3/5名,2/5名,3/5名
SM0905,1,交易日,近 3 年,-20.87%,96.21%,192天,19.30%,13.50%,7.55%,5/5名,3/5名,2/5名,3/5名,4/5名,3/5名
SM0905,1,交易日,近 5 年,-20.87%,89.87%,192天,18.86%,13.82%,17.93%,,,,,,
SM0905,1,交易日,今年以来,-12.43%,107.55%,20天,22.00%,15.46%,5.15%,2/5名,2/5名,4/5名,2/5名,2/5名,2/5名
SM0905,1,交易日,成立以来,-20.87%,89.87%,192天,18.86%,13.82%,17.93%,5/5名,3/5名,1/5名,3/5名,4/5名,2/5名
TS0001,未分类,交易日,近 1 年,,,,,,,,,,,,
TS0001,未分类,交易日,近 2 年,,,,,,,,,,,,
TS0001,未分类,交易日,近 3 年,,,,,,,,,,,,
TS0001,未分类,交易日,近 5 年,,,,,,,,,,,,
TS0001,未分类,交易日,今年以来,,,,,,,,,,,,
TS0001,未分类,交易日,成立以来,,,,,,,,,,,,
TS0002,未分类,交易日,近 1 年,,,,,,,,,,,,
TS0002,未分类,交易日,近 2 年,,,,,,,,,,,,
TS0002,未分类,交易日,近 3 年,,,,,,,,,,,,
TS0002,未分类,交易日,近 5 年,,,,,,,,,,,,
TS0002,未分类,交易日,今年以来,,,,,,,,,,,,
TS0002,未分类,交易日,成立以来,,,,,,,,,,,,
ZH0250,未分类,交易日,近 1 年,,,,,,,,,,,,
ZH0250,未分类,交易日,近 2 年,,,,,,,,,,,,
ZH0250,未分类,交易日,近 3 年,,,,,,,,,,,,
ZH0250,未分类,交易日,近 5 年,,,,,,,,,,,,
ZH0250,未分类,交易日,今年以来,,,,,,,,,,,,
ZH0250,未分类,交易日,成立以来,,,,,,,,,,,,
同类平均,1,交易日,今年以来,-6.09%,17.12%,13天,4.74%,9.98%,83.02%,,,,,,
同类平均,1,交易日,成立以来,-49.94%,22.98%,6天,42.76%,146.50%,62.40%,,,,,,
同类平均,1,交易日,近 1 年,-6.67%,12.08%,28天,4.63%,13.36%,89.91%,,,,,,
同类平均,1,交易日,近 2 年,-3.29%,8.78%,83天,3.77%,11.40%,91.38%,,,,,,
同类平均,1,交易日,近 3 年,-5.07%,6.78%,191天,3.50%,12.15%,93.50%,,,,,,
同类平均,1,交易日,近 5 年,-74.89%,39.21%,327天,41.08%,23.01%,72.70%,,,,,,
沪深 300,指数,交易日,近 1 年,-7.78%,100.00%,,14.09%,9.30%,100.00%,,,,,,
沪深 300,指数,交易日,近 2 年,-15.66%,100.00%,,18.49%,13.32%,100.00%,,,,,,
沪深 300,指数,交易日,近 3 年,-24.09%,100.00%,,17.25%,11.58%,100.00%,,,,,,
沪深 300,指数,交易日,近 5 年,-40.86%,100.00%,,17.53%,11.82%,100.00%,,,,,,
沪深 300,指数,交易日,今年以来,-7.78%,100.00%,,16.67%,10.45%,100.00%,,,,,,
沪深 300,指数,交易日,成立以来,-46.70%,100.00%,,22.39%,17.07%,100.00%,,,,,,
